CREATE TABLE [dbo].[snap_Templates](
	[DocEntry] [INT] NOT NULL,
	[Dscpt] [VARCHAR](200) NULL,
	[WhsCode] [VARCHAR](3) NOT NULL,
	[RowNo] [INT] NULL,
	[CreateDate] [DATE] NULL,
	[EmpID] [VARCHAR](20) NULL,
	[TBType] [VARCHAR](2) NULL,
	[BegFormula] [VARCHAR](500) NULL,
	[CurrFormula] [VARCHAR](500) NULL,
	[EndFormula] [VARCHAR](500) NULL,
	[DscrptFS] [VARCHAR](30) NULL,
	[AmtFS] [VARCHAR](30) NULL,
	[DscrptFC] [VARCHAR](30) NULL,
	[AmtFC] [VARCHAR](30) NULL,
	[DscrptBG] [VARCHAR](30) NULL,
	[AmtBG] [VARCHAR](30) NULL,
	[DscrptTop] [VARCHAR](30) NULL,
	[DscrptBot] [VARCHAR](30) NULL,
	[AmtTop] [VARCHAR](30) NULL,
	[AmtBot] [VARCHAR](30) NULL,
	[IsHidden] [INT] NULL,
	[IsMod] [INT] NULL,
 CONSTRAINT [PK_snapTemplates] PRIMARY KEY CLUSTERED 
(
	[DocEntry] ASC,
	[WhsCode] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
) ON [PRIMARY]

CREATE TABLE #temptable ( [DocEntry] int, [Dscpt] varchar(200), [WhsCode] varchar(3), [RowNo] int, [CreateDate] date, [EmpID] varchar(20), [TBType] varchar(2), [BegFormula] varchar(500), [CurrFormula] varchar(500), [EndFormula] varchar(500), [DscrptFS] varchar(30), [AmtFS] varchar(30), [DscrptFC] varchar(30), [AmtFC] varchar(30), [DscrptBG] varchar(30), [AmtBG] varchar(30), [DscrptTop] varchar(30), [DscrptBot] varchar(30), [AmtTop] varchar(30), [AmtBot] varchar(30), [IsHidden] int, [IsMod] int )
INSERT INTO #temptable
VALUES
( 1, 'Sales', '002', 7, N'2017-07-27T00:00:00', '17065874', 'IS', '', '', '=B7+C7', 'Regular', 'Regular', '0', '0', '16777215', '16777215', '-4142', '-4142', '-4142', '-4142', 0, NULL ), 
( 322, '001', 'OTHER CURRENT ASSETS', 10, '=+''Balance Sheet''!B41', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 322, '002', 'OTHER CURRENT ASSETS', 10, '=+''Balance Sheet''!B41', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 323, '001', 'ASSETS', 11, '=+''Balance Sheet''!B50', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 323, '002', 'ASSETS', 11, '=+''Balance Sheet''!B50', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 324, '001', 'DEPRECIATION:', 12, '=+''Balance Sheet''!B57', '', 'Regular', '16711680', '255', '255', '16777215', '16777215', '16777215', '', '' ), 
( 324, '002', 'DEPRECIATION:', 12, '=+''Balance Sheet''!B57', '', 'Regular', '16711680', '255', '255', '16777215', '16777215', '16777215', '', '' ), 
( 325, '001', 'TOTAL ASSETS', 13, '=SUM(B7:B12)', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 325, '002', 'TOTAL ASSETS', 13, '=SUM(B7:B12)', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 326, '001', 'Add: Dividends Paid', 15, '0', '', 'Bold', '16711935', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 326, '002', 'Add: Dividends Paid', 15, '0', '', 'Bold', '16711935', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 327, '001', 'TOTAL LIABILITIES', 17, '=+''Balance Sheet''!B80', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 327, '002', 'TOTAL LIABILITIES', 17, '=+''Balance Sheet''!B80', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 328, '001', 'INCREASE IN NET WORTH: ', 19, '=+((B13+B15)-(B17))', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 328, '002', 'INCREASE IN NET WORTH: ', 19, '=+((B13+B15)-(B17))', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 329, '001', 'OFFICIAL SALES', 23, '=+IS!B9', '', 'Bold Italic', '13107', '13107', '13107', '13408767', '13408767', '13408767', '', '' ), 
( 329, '002', 'OFFICIAL SALES', 23, '=+IS!B9', '', 'Bold Italic', '13107', '13107', '13107', '13408767', '13408767', '13408767', '', '' ), 
( 330, '001', 'Salaries', 25, '=+IS!B14+IS!B16+IS!B17+IS!B18+IS!B19+IS!B20+IS!B21+IS!B55+IS!B56+IS!B57+IS!B58+IS!B59+IS!B60+IS!B61+', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 330, '002', 'Salaries', 25, '=+IS!B14+IS!B16+IS!B17+IS!B18+IS!B19+IS!B20+IS!B21+IS!B55+IS!B56+IS!B57+IS!B58+IS!B59+IS!B60+IS!B61+', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 331, '001', 'Send-Outs', 26, '=+IS!B11', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 331, '002', 'Send-Outs', 26, '=+IS!B11', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 332, '001', 'Reagents & Lab Supplies', 27, '=+IS!B12+IS!B22+IS!B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 332, '002', 'Reagents & Lab Supplies', 27, '=+IS!B12+IS!B22+IS!B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 333, '001', 'Other Expenses', 28, '=+IS!B26+IS!B77-IS!B84+IS!B99-IS!B91-Snapshot!B25-Snapshot!B26-Snapshot!B27', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 333, '002', 'Other Expenses', 28, '=+IS!B26+IS!B77-IS!B84+IS!B99-IS!B91-Snapshot!B25-Snapshot!B26-Snapshot!B27', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 334, '001', 'TOTAL', 29, '=SUM(B25:B28)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 334, '002', 'TOTAL', 29, '=SUM(B25:B28)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 335, '001', 'PROFIT', 31, '=+B23-B29', '', 'Bold Italic', '13107', '0', '0', '13408767', '10092543', '10092543', '', '' ), 
( 335, '002', 'PROFIT', 31, '=+B23-B29', '', 'Bold Italic', '13107', '0', '0', '13408767', '10092543', '10092543', '', '' ), 
( 336, '001', '% Salaries', 33, '=+B25/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 336, '002', '% Salaries', 33, '=+B25/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 337, '001', '% Send-Outs', 34, '=+B26/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 337, '002', '% Send-Outs', 34, '=+B26/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 338, '001', '% Reagents & Lab Supplies', 35, '=+B27/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 338, '002', '% Reagents & Lab Supplies', 35, '=+B27/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 339, '001', '% Other Expenses', 36, '=+B28/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 339, '002', '% Other Expenses', 36, '=+B28/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 340, '001', 'TOTAL', 37, '=SUM(B33:B36)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 340, '002', 'TOTAL', 37, '=SUM(B33:B36)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 341, '001', '% PROFIT', 39, '=-B37+100%', '', 'Bold Italic', '13107', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 341, '002', '% PROFIT', 39, '=-B37+100%', '', 'Bold Italic', '13107', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 342, '001', 'Profit ', 42, '=+B31', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 342, '002', 'Profit ', 42, '=+B31', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 343, '001', 'add Depreciation', 43, '=+IS!B118', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 343, '002', 'add Depreciation', 43, '=+IS!B118', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 344, '001', 'Total Profit', 44, '=SUM(B42:B43)', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 344, '002', 'Total Profit', 44, '=SUM(B42:B43)', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 345, '001', 'Where did profit go?', 46, '', '', 'Bold Italic', '32768', '', '', '10092543', '', '', '', '' ), 
( 345, '002', 'Where did profit go?', 46, '', '', 'Bold Italic', '32768', '', '', '10092543', '', '', '', '' ), 
( 346, '001', 'Cash ', 48, '=+''Balance Sheet''!B16', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 346, '002', 'Cash ', 48, '=+''Balance Sheet''!B16', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 347, '001', 'Dividend', 50, '0', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 347, '002', 'Dividend', 50, '0', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 348, '001', 'Assets ', 52, '=+IS!B114', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 348, '002', 'Assets ', 52, '=+IS!B114', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 349, '001', 'Receivables', 54, '=+''Balance Sheet''!B24', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 349, '002', 'Receivables', 54, '=+''Balance Sheet''!B24', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 350, '001', 'Inventory', 56, '=+''Balance Sheet''!B33', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 350, '002', 'Inventory', 56, '=+''Balance Sheet''!B33', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 351, '001', 'Other Assets', 58, '=+''Balance Sheet''!B42', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 351, '002', 'Other Assets', 58, '=+''Balance Sheet''!B42', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 352, '001', 'Total ', 59, '=SUM(B48:B58)', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 352, '002', 'Total ', 59, '=SUM(B48:B58)', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 353, '001', 'Less:', 60, '', '', 'Italic', '0', '', '', '10092543', '', '', '', '' ), 
( 353, '002', 'Less:', 60, '', '', 'Italic', '0', '', '', '10092543', '', '', '', '' ), 
( 354, '001', 'Payables', 61, '=+''Balance Sheet''!B81', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 354, '002', 'Payables', 61, '=+''Balance Sheet''!B81', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 355, '001', 'Total Balance Sheet Increase', 62, '=+B59-B61', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 355, '002', 'Total Balance Sheet Increase', 62, '=+B59-B61', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 356, '001', 'Variance:', 64, '=+B44-B62', '', 'Regular', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 356, '002', 'Variance:', 64, '=+B44-B62', '', 'Regular', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 357, '001', 'Profit less Assets:', 66, '=+B44-B52', '', 'Bold', '255', '255', '255', '16763904', '16763904', '16763904', '', '' ), 
( 357, '002', 'Profit less Assets:', 66, '=+B44-B52', '', 'Bold', '255', '255', '255', '16763904', '16763904', '16763904', '', '' ), 
( 358, '001', 'Increase in Sales:', 70, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 358, '002', 'Increase in Sales:', 70, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 359, '001', 'Increase in Profit:', 72, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 359, '002', 'Increase in Profit:', 72, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 360, '001', '(without depreciation)', 73, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 360, '002', '(without depreciation)', 73, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 361, '001', 'Margin net of depreciation:', 75, '=+B44/B23', '', 'Bold', '0', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 361, '002', 'Margin net of depreciation:', 75, '=+B44/B23', '', 'Bold', '0', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 405, '000', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 406, '000', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 407, '000', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 408, '000', 'OTHER CURRENT ASSETS', 10, '=+''Balance Sheet''!B41', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 409, '000', 'ASSETS', 11, '=+''Balance Sheet''!B50', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 410, '000', 'DEPRECIATION:', 12, '=+''Balance Sheet''!B57', '', 'Regular', '16711680', '255', '255', '16777215', '16777215', '16777215', '', '' ), 
( 411, '000', 'TOTAL ASSETS', 13, '=SUM(B7:B12)', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 412, '000', 'Add: Dividends Paid', 15, '0', '', 'Bold', '16711935', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 413, '000', 'TOTAL LIABILITIES', 17, '=+''Balance Sheet''!B80', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 414, '000', 'INCREASE IN NET WORTH: ', 19, '=+((B13+B15)-(B17))', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 415, '000', 'OFFICIAL SALES', 23, '=+IS!B9', '', 'Bold Italic', '13107', '13107', '13107', '13408767', '13408767', '13408767', '', '' ), 
( 416, '000', 'Salaries', 25, '=+IS!B14+IS!B16+IS!B17+IS!B18+IS!B19+IS!B20+IS!B21+IS!B55+IS!B56+IS!B57+IS!B58+IS!B59+IS!B60+IS!B61+', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 417, '000', 'Send-Outs', 26, '=+IS!B11', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 418, '000', 'Reagents & Lab Supplies', 27, '=+IS!B12+IS!B22+IS!B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 419, '000', 'Other Expenses', 28, '=+IS!B26+IS!B77-IS!B84+IS!B99-IS!B91-Snapshot!B25-Snapshot!B26-Snapshot!B27', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 420, '000', 'TOTAL', 29, '=SUM(B25:B28)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 421, '000', 'PROFIT', 31, '=+B23-B29', '', 'Bold Italic', '13107', '0', '0', '13408767', '10092543', '10092543', '', '' ), 
( 422, '000', '% Salaries', 33, '=+B25/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 423, '000', '% Send-Outs', 34, '=+B26/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 424, '000', '% Reagents & Lab Supplies', 35, '=+B27/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 425, '000', '% Other Expenses', 36, '=+B28/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 426, '000', 'TOTAL', 37, '=SUM(B33:B36)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 427, '000', '% PROFIT', 39, '=-B37+100%', '', 'Bold Italic', '13107', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 428, '000', 'Profit ', 42, '=+B31', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 429, '000', 'add Depreciation', 43, '=+IS!B118', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 430, '000', 'Total Profit', 44, '=SUM(B42:B43)', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 431, '000', 'Where did profit go?', 46, '', '', 'Bold Italic', '32768', '', '', '10092543', '', '', '', '' ), 
( 432, '000', 'Cash ', 48, '=+''Balance Sheet''!B16', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 433, '000', 'Dividend', 50, '0', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 434, '000', 'Assets ', 52, '=+IS!B114', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 435, '000', 'Receivables', 54, '=+''Balance Sheet''!B24', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 436, '000', 'Inventory', 56, '=+''Balance Sheet''!B33', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 437, '000', 'Other Assets', 58, '=+''Balance Sheet''!B42', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 438, '000', 'Total ', 59, '=SUM(B48:B58)', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 439, '000', 'Less:', 60, '', '', 'Italic', '0', '', '', '10092543', '', '', '', '' ), 
( 440, '000', 'Payables', 61, '=+''Balance Sheet''!B81', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 441, '000', 'Total Balance Sheet Increase', 62, '=+B59-B61', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 442, '000', 'Variance:', 64, '=+B44-B62', '', 'Regular', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 443, '000', 'Profit less Assets:', 66, '=+B44-B52', '', 'Bold', '255', '255', '255', '16763904', '16763904', '16763904', '', '' ), 
( 444, '000', 'Increase in Sales:', 70, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 445, '000', 'Increase in Profit:', 72, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 446, '000', '(without depreciation)', 73, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 447, '000', 'Margin net of depreciation:', 75, '=+B44/B23', '', 'Bold', '0', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 448, '010', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 449, '010', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 450, '010', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 451, '010', 'OTHER CURRENT ASSETS', 10, '=+''Balance Sheet''!B41', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 452, '010', 'ASSETS', 11, '=+''Balance Sheet''!B50', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 453, '010', 'DEPRECIATION:', 12, '=+''Balance Sheet''!B57', '', 'Regular', '16711680', '255', '255', '16777215', '16777215', '16777215', '', '' ), 
( 454, '010', 'TOTAL ASSETS', 13, '=SUM(B7:B12)', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 455, '010', 'Add: Dividends Paid', 15, '0', '', 'Bold', '16711935', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 456, '010', 'TOTAL LIABILITIES', 17, '=+''Balance Sheet''!B80', '', 'Bold', '16711935', '16711935', '16711935', '16777215', '16777215', '16777215', '', '' ), 
( 457, '010', 'INCREASE IN NET WORTH: ', 19, '=+((B13+B15)-(B17))', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 458, '010', 'OFFICIAL SALES', 23, '=+IS!B9', '', 'Bold Italic', '13107', '13107', '13107', '13408767', '13408767', '13408767', '', '' ), 
( 459, '010', 'Salaries', 25, '=+IS!B14+IS!B16+IS!B17+IS!B18+IS!B19+IS!B20+IS!B21+IS!B55+IS!B56+IS!B57+IS!B58+IS!B59+IS!B60+IS!B61+', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 460, '010', 'Send-Outs', 26, '=+IS!B11', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 461, '010', 'Reagents & Lab Supplies', 27, '=+IS!B12+IS!B22+IS!B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 462, '010', 'Other Expenses', 28, '=+IS!B26+IS!B77-IS!B84+IS!B99-IS!B91-Snapshot!B25-Snapshot!B26-Snapshot!B27', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 463, '010', 'TOTAL', 29, '=SUM(B25:B28)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 464, '010', 'PROFIT', 31, '=+B23-B29', '', 'Bold Italic', '13107', '0', '0', '13408767', '10092543', '10092543', '', '' ), 
( 465, '010', '% Salaries', 33, '=+B25/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 466, '010', '% Send-Outs', 34, '=+B26/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 467, '010', '% Reagents & Lab Supplies', 35, '=+B27/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 468, '010', '% Other Expenses', 36, '=+B28/B23', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 469, '010', 'TOTAL', 37, '=SUM(B33:B36)', '', 'Bold Italic', '16711680', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 470, '010', '% PROFIT', 39, '=-B37+100%', '', 'Bold Italic', '13107', '0', '0', '13408767', '13408767', '13408767', '', '' ), 
( 471, '010', 'Profit ', 42, '=+B31', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 472, '010', 'add Depreciation', 43, '=+IS!B118', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 473, '010', 'Total Profit', 44, '=SUM(B42:B43)', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 474, '010', 'Where did profit go?', 46, '', '', 'Bold Italic', '32768', '', '', '10092543', '', '', '', '' ), 
( 475, '010', 'Cash ', 48, '=+''Balance Sheet''!B16', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 476, '010', 'Dividend', 50, '0', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 477, '010', 'Assets ', 52, '=+IS!B114', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 478, '010', 'Receivables', 54, '=+''Balance Sheet''!B24', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 479, '010', 'Inventory', 56, '=+''Balance Sheet''!B33', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 480, '010', 'Other Assets', 58, '=+''Balance Sheet''!B42', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 481, '010', 'Total ', 59, '=SUM(B48:B58)', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 482, '010', 'Less:', 60, '', '', 'Italic', '0', '', '', '10092543', '', '', '', '' ), 
( 483, '010', 'Payables', 61, '=+''Balance Sheet''!B81', '', 'Bold', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 484, '010', 'Total Balance Sheet Increase', 62, '=+B59-B61', '', 'Bold', '16711680', '16711680', '16711680', '10092543', '10092543', '10092543', '', '' ), 
( 485, '010', 'Variance:', 64, '=+B44-B62', '', 'Regular', '0', '0', '0', '10092543', '10092543', '10092543', '', '' ), 
( 486, '010', 'Profit less Assets:', 66, '=+B44-B52', '', 'Bold', '255', '255', '255', '16763904', '16763904', '16763904', '', '' ), 
( 487, '010', 'Increase in Sales:', 70, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 488, '010', 'Increase in Profit:', 72, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 489, '010', '(without depreciation)', 73, '', '', 'Bold', '0', '', '', '16777215', '', '', '', '' ), 
( 490, '010', 'Margin net of depreciation:', 75, '=+B44/B23', '', 'Bold', '0', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 491, '003', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 491, '028', 'CASH', 7, '=+''Balance Sheet''!B15', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '0' ), 
( 492, '003', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 492, '028', 'AR', 8, '=+''Balance Sheet''!B23', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 493, '003', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
( 493, '028', 'INVENTORY', 9, '=+''Balance Sheet''!B32', '', 'Regular', '16711680', '0', '0', '16777215', '16777215', '16777215', '', '' ), 
